"filename", "language", "XML", "JSON", "CMake", "ApexLog", "UnityShader", "C", "C++", "CMake Cache", "C#", "comment", "blank", "total"
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\.cmake\api\v1\reply\directory-GameActivity-RelWithDebInfo-3edf2ef9e25ca0503118.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\.cmake\api\v1\reply\index-2026-03-08T22-10-29-0941.json", "JSON", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 1, 93
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\.cmake\api\v1\reply\target-game-RelWithDebInfo-4a63218f1d612cf552e1.json", "JSON", 0, 326, 0, 0, 0, 0, 0, 0, 0, 0, 1, 327
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\CMakeCache.txt", "CMake Cache", 0, 0, 0, 0, 0, 0, 0, 330, 0, 0, 86, 416
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake", "CMake", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 18, 73
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake", "CMake", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 20, 84
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake", "CMake", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 0, 0, 0, 0, 0, 0, 598, 0, 0, 64, 130, 792
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c", "C", 0, 0, 0, 0, 0, 610, 0, 0, 0, 62, 132, 804
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\CMakeFiles\CMakeOutput.log", "ApexLog", 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 72, 310
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\GameActivity\cmake_install.cmake", "CMake", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 8, 45
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\android_gradle_build.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\android_gradle_build_mini.json", "JSON", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\cmake_install.cmake", "CMake", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 11, 61
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\compile_commands.json", "JSON", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\armeabi-v7a\prefab_config.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\game-activity\game-activityConfig.cmake", "CMake", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\prefab\armeabi-v7a\prefab\lib\arm-linux-androideabi\cmake\game-activity\game-activityConfig.cmake", "CMake", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\prefab\x86\prefab\lib\i686-linux-android\cmake\game-activity\game-activityConfig.cmake", "CMake", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\prefab\x86_64\prefab\lib\x86_64-linux-android\cmake\game-activity\game-activityConfig.cmake", "CMake", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\x86\.cmake\api\v1\reply\cache-v2-8762433b6e77ba2157cb.json", "JSON", 0, 1415, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1416
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\x86\.cmake\api\v1\reply\cmakeFiles-v1-b55b31c2af5c84742058.json", "JSON", 0, 810, 0, 0, 0, 0, 0, 0, 0, 0, 1, 811
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\x86\.cmake\api\v1\reply\codemodel-v2-748c2e7b3914816983c4.json", "JSON", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 1, 88
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\x86\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\x86\.cmake\api\v1\reply\directory-GameActivity-RelWithDebInfo-3edf2ef9e25ca0503118.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\Unity\Dev\DOTS\DOTS_RTS_Prototype\.utmp\RelWithDebInfo\47c286z3\x86\.cmake\api\v1\reply\index-2026-03-08T22-10-36-0779.json", "JSON", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 1, 93
